Participant ID,/a/ Start,/a/ End,/i/ Start,/i/ End,blue Start,blue End,hard Start,hard End,away Start,away End,egg Start,egg End,lemon Start,lemon End,peter Start,peter End
PT054,25.138,27.997,,,0.142,3.421,4.516,6.757,7.992,10.769,13.859,15.656,16.612,21.057,21.966,24.148
PT055,14.589,16.791,,,0.291,2.248,2.581,4.107,4.633,6.062,6.314,7.906,8.247,10.307,10.589,12.642
PT056,17.913,22.641,,,0,2.411,3.094,5.127,5.722,7.59,8.207,10.317,10.846,12.978,14.91,16.921
PT057,15.561,17.787,,,0,2.271,2.86,4.404,5.136,6.79,7.372,9.325,10.29,12.152,12.715,14.576
PT058,23.742,24.982,,,0,3.231,4.261,6.886,7.863,10.023,11.029,13.477,14.486,16.756,17.776,20.474
PT060,18.261,22.001,,,0,2.529,3.546,5.72,6.698,8.559,9.424,11.55,12.351,14.485,15.447,17.316
PT061,0.089,1.859,,,2.516,5.461,5.563,7.888,8.795,10.395,11.278,13.377,14.034,16.264,16.928,19.831
PT062,0.072,1.733,,,2.238,4.092,4.547,5.867,6.823,8.572,8.873,10.567,10.907,12.678,13.271,15.003
PT063,0.034,3.621,,,4.149,6.898,8.483,9.907,10.841,12.655,13.549,15.55,18.785,19.445,19.932,22.299
PT064,0.032,3.554,,,3.677,6.181,6.689,8.254,9.309,11.012,12.113,14.202,15.272,17.715,18.739,20.543
PT065,0.076,2.75,,,3.699,5.265,6.447,8.562,9.66,12.036,13.302,17.205,18.387,21.285,22.28,25.504
PT066,0.358,1.961,,,2.246,4.654,5.807,7.209,8.485,10.235,11.511,13.741,14.809,16.76,17.951,20.39
PT067,0.092,2.794,,,3.01,5.901,6.334,9.677,10.688,13.453,13.813,16.967,17.481,21.52,22.693,24.708
PT068,0.115,2.402,,,2.572,5.054,6.33,7.933,9.152,11.683,12.658,14.928,16.277,18.857,19.718,22.192
PT069,0.055,3.198,,,3.305,5.306,5.816,7.259,7.774,9.403,9.937,11.548,12.172,14.221,14.923,16.402
PT070,0.044,3.665,,,3.69,7.143,7.766,9.598,10.576,13.346,13.843,16.705,17.277,20.224,20.653,22.967
PT071,0.062,2.71,,,3.313,5.37,5.994,7.501,8.308,10.04,10.785,12.958,13.5,15.435,16.045,18.258
PT072,0.063,3.197,,,3.474,5.861,6.422,8.579,9.201,11.389,12.404,14.353,15.252,18.217,18.909,20.65
PT073,0.298,3.048,,,3.857,5.616,6.154,7.647,8.24,9.609,10.623,12.24,12.765,14.573,15.036,16.733
PT074,0.027,3.055,,,4.052,6.736,7.683,9.772,10.953,12.74,13.729,15.457,16.505,19.39,20.438,22.946
PT075,0.091,3.495,,,4.539,6.955,8.039,9.628,11.176,12.797,14.011,15.657,17.033,19.092,20.274,22.115
PT076,0.24,3.672,,,4.751,7.14,8.494,10.682,11.962,14.269,15.284,17.719,18.724,21.544,22.531,24.957
PT077,0.189,4.14,,,4.581,7.318,8.345,10.028,11.31,13.503,14.539,16.485,17.529,20.198,21.191,23.257
PT078,0.037,1.633,,,2.202,4.094,4.645,6.348,7.462,8.922,9.401,11.152,11.388,13.287,13.76,15.615
PT079,0.081,1.516,,,1.621,3.589,3.823,5.285,5.822,7.145,7.682,9.405,9.921,11.607,12.139,14.235
PT080,0.231,3.274,,,3.451,5.924,6.634,8.685,10.261,12.009,12.978,15.584,16.287,18.123,18.411,20.004
PT081,0.075,0.717,,,1.348,4.418,5.507,7.898,9.225,12.084,12.55,15.775,16.864,20.621,22.021,24.468
PT082,0.111,2.644,,,3.628,6.339,6.892,8.618,8.883,11.019,11.538,13.394,13.975,16.343,16.623,18.389
PT083,0.061,1.906,,,2.942,5.521,5.659,7.781,9.175,11.086,11.574,13.558,13.749,15.918,16.161,17.735
PT084,0.147,1.137,,,2.922,5.23,5.781,7.606,8.165,9.867,10.424,13.133,13.898,16.95,17.623,20.744
PT085,0.065,2.715,,,3.047,4.953,5.895,7.836,8.777,10.492,10.902,13.021,13.736,16.102,16.732,18.907
PT086,0.254,1.781,,,2.214,4.398,5.368,6.834,7.563,9.132,9.776,11.58,11.959,14.234,14.619,16.513
PT087,0.28,2.582,,,6.139,10.023,10.646,13.293,14.194,16.276,17.262,19.699,20.801,23.832,24.061,26.075
PT088,0.113,1.993,,,2.282,4.601,4.927,8.501,9.02,10.759,11.301,14.437,14.911,17.319,18.12,20.112
PT089,0.171,3.482,,,4.145,7.624,8.372,12.642,13.252,16.395,17.269,19.821,20.684,24.427,25.291,28.538
PT090,0,3.173,,,3.452,5.86,6.127,7.609,7.87,9.352,9.858,11.136,11.554,13.467,13.694,15.671
PT091,0.135,3.891,,,4.97,7.031,7.578,9.1,10.012,12.63,13.452,15.48,16.268,18.363,19.085,21.935
PT092,0.243,4.444,,,5.153,6.914,8.031,9.49,10.139,11.439,12.239,13.72,14.731,16.576,17.791,19.62
PT093,0.15,1.752,,,2.373,4.855,5.515,7.156,7.887,9.657,10.401,12.404,13.174,15.048,15.98,17.717
PT094,0,1.231,,,1.283,3.582,4.281,5.787,6.474,7.962,8.708,10.396,11.03,12.942,13.711,15.299
PT095,0.173,2.035,,,2.193,4.795,5.444,6.783,7.802,9.224,10.045,12.053,13.034,14.762,15.838,17.343
PT096,0.218,0.897,,,1.366,3.37,3.844,5.216,6.135,7.572,7.86,9.368,9.796,11.557,11.895,13.56
PT097,0,2.672,,,2.876,5.576,6.276,8.252,9.023,11,11.778,13.974,14.696,17.012,17.698,19.429
PT098,0,4.611,,,4.957,7.089,7.599,8.716,9.607,10.956,11.935,13.495,14.441,16.219,17.048,18.452
PT099,0.05,1.731,,,2.562,5.317,6.164,8.636,9.661,12.133,12.77,15.542,16.316,18.95,19.635,22.158
PT100,0.075,2.454,,,3.097,5.617,5.978,7.868,8.652,10.779,11.681,13.927,14.874,17.082,17.866,19.763
PT101,0.394,3.295,,,3.564,5.463,5.935,7.392,7.907,9.419,9.934,11.581,12.065,13.829,14.264,15.758
PT102,0.182,1.747,,,2.869,3.847,4.549,6.433,7.192,9.286,10.197,12.24,12.963,15.933,16.917,19.867
PT103,0.488,1.593,,,2.104,3.851,4.448,5.602,6.155,7.435,7.872,9.335,9.768,11.39,11.813,13.102
PT104,0,5.325,,,6.016,9.276,10.206,12.358,13.351,15.352,,,29.039,30.814,32.524,33.984
PT106,0.279,3.353,,,3.739,5.863,6.804,8.766,9.294,11.329,11.763,13.629,14.435,16.478,16.958,18.492
PT107,0.394,2.933,,,3.554,5.587,6.05,7.648,8.317,9.992,10.161,11.689,12.169,13.938,14.043,16.029
PT108,0.457,3.958,,,4.397,6.854,7.39,9.436,9.861,12.474,12.838,14.69,14.943,17.803,17.921,20.476
PT109,0,2.587,,,3.101,4.563,5.235,6.24,7.185,8.653,9.484,11.416,12.285,14.141,15.106,17.019
PT110,0.448,5.106,,,6.037,8.539,8.669,10.179,10.886,12.573,12.865,15.298,15.928,18.446,19.031,20.925
PT111,0.158,3.152,,,3.551,5.427,5.914,7.115,7.867,9.881,10.23,11.991,12.454,14.396,14.51,16.5
PT112,0.135,1.351,,,1.65,3.785,3.893,5.17,5.722,7.429,7.697,9.501,9.929,11.858,12.426,14.034
PT113,0.251,2.657,,,3.68,5.73,6.389,8.102,9.348,10.919,11.369,13.25,13.626,15.649,16.288,18.385
PT114,14.269,15.838,,,0.07,2.807,3.049,5.011,5.102,7.613,7.716,9.782,9.856,11.83,12.049,13.987
PT115,16.263,19.967,,,0.322,3.078,3.442,5.564,5.716,8.152,8.406,10.885,11.205,13.698,13.909,16.009
PT116,14.659,16.672,,,0.026,2.902,3.188,5.135,5.323,7.172,7.287,9.876,10.034,11.901,12.016,14.458
PT117,18.37,20.2,,,0,3.578,3.874,6.459,6.694,9.368,9.471,13.085,13.469,15.75,16.127,17.964
PT118,11.455,12.403,,,0,1.926,1.989,3.468,3.64,5.206,5.391,6.939,7.134,9.382,9.681,11.156
PT119,9.772,11.232,,,,,0.14,1.574,1.929,3.473,3.656,5.573,5.887,7.73,8.077,9.343
PT120,12.851,15.359,,,0.125,2.554,2.683,4.857,4.901,6.475,6.615,8.75,8.856,11.041,11.097,12.603
PT121,13.228,16.382,,,0.223,2.502,2.693,4.727,4.935,6.813,7.034,8.738,9,11.262,11.333,13.049
PT122,13.351,15.39,,,0.04,2.343,2.454,4.173,4.256,6.262,6.362,8.625,8.72,11.152,11.201,13.156
PT123,,,,,,,0.172,4.306,,,,,,,,
PT124,17.637,20.356,,,0.365,3.809,4.327,6.146,6.553,8.742,9.098,11.332,11.739,14.389,14.67,17.045
PT125,15.777,18.916,,,0.236,2.879,3.381,5.348,5.768,7.942,8.03,10.535,10.597,13.211,13.383,15.688
PT126,15.079,15.729,,,0.196,3.439,3.594,5.555,5.674,8.481,8.589,10.533,10.578,12.7,12.808,14.85
PT127,13.681,15.314,,,0.202,2.514,2.619,4.3,4.366,6.432,6.559,8.765,8.859,11.199,11.404,13.387
PT128,8.678,10.862,,,0.084,1.827,1.96,2.848,3.053,4.273,4.363,5.599,5.674,7.286,7.344,8.505
PT129,10.331,13.366,,,0.104,2.101,2.384,3.594,3.71,5.179,5.266,6.667,6.832,8.599,8.657,10.278
PT130,13.202,13.798,,,0.152,2.825,3.031,4.676,4.736,6.713,6.914,8.841,8.875,11.246,11.291,13.152
PT131,18.509,20.029,,,0.178,3.506,3.926,6.095,6.596,9.983,10.314,13.464,13.67,16.245,16.502,18.318
PT132,12.492,15.831,,,0.286,2.443,2.786,4.389,4.616,6.207,6.538,8.438,8.588,10.454,10.616,12.23
PT133,11.436,12.528,,,0.271,2.134,2.454,3.826,4.127,5.802,5.902,7.645,7.796,9.709,9.845,11.336
PT134,10.463,14.893,,,0.174,2.097,2.408,3.638,3.782,5.174,5.324,6.794,6.938,8.654,8.743,10.101
PT135,13.248,14.528,,,0.112,2.517,2.781,4.379,4.585,6.352,6.648,8.612,8.834,10.984,11.232,13.196
PT136,12.887,15.078,,,0.078,2.701,2.877,4.542,4.763,6.765,6.842,8.729,8.844,10.941,11.117,12.683
PT137,12.683,14.474,,,0.075,2.328,2.433,3.932,3.979,5.731,5.899,7.968,8.073,10.3,10.388,12.542
SJ1001,0.206,3.872,4.753,9.059,10.506,12.437,13.318,14.59,15.907,17.531,18.57,20.38,21.103,22.672,23.441,25.094
SJ1002,0.183,4.074,4.627,9.283,10.471,12.84,13.847,15.48,16.225,18.171,19.329,21.476,22.352,24.519,25.566,27.209
SJ1003,0.351,4.19,4.899,9.219,9.94,12.539,13.441,15.535,16.749,18.928,20.683,23.463,25.279,28.347,29.574,32.51
SJ1004,0.071,3.29,3.968,7.168,7.875,10.543,11.576,13.328,14.538,16.359,17.234,20.946,21.594,23.908,24.261,26.476
SJ2001,0.476,4.989,6.028,10.217,11.46,13.755,14.255,15.547,16.27,17.859,18.489,20.329,20.755,22.604,23.234,25.157
SJ2002,0.146,6.398,7.318,11.609,12.845,14.843,14.941,16.297,16.684,18.184,18.771,20.352,20.505,22.249,22.383,23.694
Sj2003,0.335,5.16,5.875,11.768,12.159,14.454,15.032,16.807,17.346,19.023,19.542,21.219,21.699,23.729,24.257,26.249
SJ2004,0.838,5.854,7.069,12.328,13.626,15.765,17.013,18.631,19.835,21.171,22.321,24.037,24.742,26.632,27.456,29.324
SJ2005,0.074,4.811,5.704,11.208,12.154,13.815,14.355,15.8,16.34,17.694,18.181,19.688,20.147,21.79,22.213,23.441
SJ2006,0.44,6.203,6.684,12.436,14.918,17.63,18.209,19.795,20.527,22.321,22.812,24.815,25.207,27.439,27.733,29.801
SJ2007,0.293,6.63,7.424,13.181,14.656,17.169,18.317,20.261,22.065,24.376,25.7,27.759,29.058,31.545,32.137,34.158
SJ2008,1.087,6.84,7.528,14.493,16.737,19.072,20.244,21.776,22.719,24.506,24.436,27.503,28.522,31.304,32.106,33.906
SJ2009,0.391,5.025,6.077,11.1,11.897,13.92,14.574,16.217,16.918,18.372,19.111,20.831,21.38,23.137,23.564,25.15
SJ2010,0.527,6.989,7.992,12.707,13.219,15.595,16.552,17.98,19.04,20.833,21.688,23.881,24.953,27.43,28.502,30.649
SJ2011,0.245,5.663,6.589,11.375,12.312,15.496,15.684,17.593,18.108,20.565,21.07,23.537,23.947,26.33,26.634,28.915
SJ2012,0.112,5.36,6.536,10.783,12.487,15.26,16.634,18.593,19.098,20.991,21.529,23.476,24.685,26.853,27.402,29.152
SJ2013,0.259,4.061,5.699,9.816,10.92,13.045,14.111,15.656,16.75,18.161,18.599,20.267,21.542,23.906,24.362,26.001
SJ2014,0.153,4.413,5.888,11.313,12.041,13.847,14.06,15.608,16.087,17.6,17.883,19.476,19.831,21.512,21.831,23.45
SJ2015,0.97,3.903,4.907,8.384,9.047,10.965,12.135,13.464,14.615,16.156,17.464,19.152,20.368,22.186,23.402,25.007
SJ2016,0.062,4.37,5.789,10.477,11.525,13.185,14.404,15.594,16.802,18.122,19.441,20.871,22.049,23.709,24.997,26.348
SJ2017,0.042,3.82,8.171,11.727,12.806,14.968,16.005,17.642,18.606,20.442,21.227,23.263,23.838,25.821,26.229,27.919
SJ4001,0.086,4.415,4.795,10.461,10.824,12.714,13.178,14.661,15.177,16.753,17.26,19.107,19.326,21.174,21.621,23.197
Sj4002,0.872,4.452,6.278,10.021,12.021,14.72,15.665,17.689,18.667,20.571,21.332,23.519,24.279,26.554,27.336,29.371
Sj4003,0.373,2.957,3.93,7.429,8.32,11.634,13.22,15.202,16.302,18.643,19.58,22.558,23.704,26.729,27.295,30.273
Sj4004,0.669,3.667,4.748,7.636,9.691,12.131,13.672,15.477,16.744,18.725,19.73,21.557,23.273,25.341,26.51,29.07
Sj4005,0.292,3.9,5.624,9.727,11.27,13.888,14.985,16.82,17.241,19.426,20.727,23.334,24.744,27.351,28.81,31.73
Sj4006,0,3.672,4.308,8.874,9.899,12.401,14.275,16.305,17.708,19.726,21.081,23.441,25.15,27.522,29.326,31.379
Sj4007,0.192,4.316,6.164,10.967,11.673,13.115,14.274,15.544,16.467,17.845,18.66,20.147,20.807,22.494,23.154,24.623
Sj4008,0.454,4.834,5.331,10.532,11.417,13.64,14.183,15.76,16.377,18.084,18.581,20.288,20.748,22.805,23.2,24.658
Sj4009,1.338,5.58,6.515,10.178,11.166,13.25,14.165,15.702,16.669,18.059,18.952,20.469,21.793,23.762,24.455,25.929
Sj5001,1.052,5.472,6.752,10.918,11.944,13.934,14.927,16.574,17.733,19.269,20.307,22.175,23.201,25.025,26.04,27.82
SJ5002,0.944,3.917,4.907,8.54,9.064,11.182,12.318,14.009,15.105,16.923,17.922,19.866,20.846,22.867,23.439,25.295
SJ5003,1.087,5.462,6.57,10.921,12.161,15.307,16.559,18.5,19.572,21.633,22.62,25.308,26.308,28.887,29.935,32.213
SJ5004,0.981,5.378,6.367,10.339,10.904,13.679,14.636,16.486,17.454,19.696,20.685,22.873,23.84,26.213,27.169,29.063
SJ5005,1.082,5.752,6.9,10.895,11.508,13.584,13.738,15.408,15.701,17.474,17.49,19.393,19.496,21.563,21.649,23.569
SJ5006,0.663,4.676,5.047,9.15,10.175,12.235,12.747,14.072,14.55,16.214,16.552,18.348,18.826,20.556,20.853,22.161
SJ5007,0.41,5.319,5.778,10.372,10.796,12.72,13.119,14.566,14.718,16.327,16.836,18.538,19.039,20.827,21.242,22.689
SJ5008,0.642,6.16,7.309,12.587,13.105,14.961,15.377,16.806,17.213,18.717,19.253,20.803,21.646,23.353,23.538,25.152
SJ5009,0.21,5.633,6.375,11.579,12.945,15.034,16.213,17.723,18.41,20.051,21.099,23.155,24.302,26.511,27.56,29.506
SJ5010,0.276,4.837,5.817,10.001,10.487,12.34,12.7,13.777,14.011,15.456,15.879,17.505,17.668,19.31,19.552,20.872
SJ5011,0.921,5.027,5.973,10.232,10.867,12.437,13.207,14.35,15.445,16.876,18.008,19.931,20.394,22.29,23.44,24.936
SJ5012,1.64,6.565,7.997,12.183,14.558,16.333,18.3,19.506,20.585,21.894,22.393,23.839,25.089,27.08,28.329,29.945
SJ5014,0.972,5.565,6.868,11.405,12.228,14.949,15.873,17.791,18.882,20.532,21.401,23.386,24.165,26.35,27.397,29.504
SJ5015,1.709,6.6,7.459,14.238,15.399,16.998,17.76,19.128,20.35,22.276,23.352,24.83,26.015,28.001,28.908,31.475
SJ5016,0.549,4.868,6.637,10.595,13.364,15.122,17.088,18.439,19.928,21.105,22.524,23.747,25.003,26.575,27.889,29.88
SJ5017,1.972,6.462,7.591,12.103,13.415,14.87,15.945,17.023,18.292,19.305,20.542,22.028,23.082,24.58,25.601,27.357
SJ5018,1.49,5.568,6.668,10.44,11.447,13.826,15.265,16.895,18.229,19.671,21.181,22.857,24.227,26.477,27.858,29.487
SJ5019,1.066,5.699,7.116,11.512,13.319,15.27,16.45,17.952,19.168,21.012,22.145,24.037,25.005,27.215,28.337,30.158
SJ5020,1.052,5.713,6.762,10.875,12.548,14.616,15.348,16.76,17.776,19.385,20.215,21.802,22.709,24.767,26.166,28.07
SJ5021,2.417,6.19,6.829,9.144,11.635,14.212,15.262,16.858,17.912,19.485,20.652,22.506,23.504,25.628,26.66,28.525
SJ6001,0.217,5.757,6.112,12.711,13.047,15.213,15.615,17.265,17.761,19.392,19.729,21.67,21.931,23.797,24.049,25.587
SJ6002,0.099,6.156,6.677,13.005,13.497,16.023,16.583,17.851,18.479,20.028,20.317,22.011,22.474,24.246,24.68,26.268
SJ6003,0.198,5.693,5.924,11.482,11.972,13.956,14.563,15.806,16.278,17.842,18.118,19.781,20.146,22.023,23.023,24.509
SJ6004,0.295,6.097,6.328,12.383,13.311,15.693,16.065,17.55,18.194,20.072,20.394,22.504,22.805,25.026,25.267,27.448
SJ6005,0.581,6.899,7.236,13.408,14.141,16.006,16.536,17.812,18.284,19.647,20.042,21.579,21.877,23.684,24.33,26.379
SJ6006,0.054,5.662,6.165,13.903,14.396,16.362,16.659,18.245,18.624,20.333,20.898,22.977,23.295,25.529,25.929,27.803
SJ6007,0.442,5.847,6.191,11.898,12.044,13.927,13.995,15.472,15.618,17.164,17.526,19.141,19.408,21.213,21.601,23.466
SJ6008,0.32,5.792,6.193,12.41,12.618,14.258,14.492,15.848,16.157,17.504,17.788,19.278,19.603,21.269,21.461,22.817
SJ7001,0.43,6.588,8.164,13.753,16.409,18.569,19.304,20.978,21.854,23.41,24.476,26.209,27.181,29.128,29.862,31.583
Sj30001,0.063,3.507,3.567,6.392,7.414,9.095,9.773,11.324,11.88,13.4,14.0259,1616.515,17.362,19.095,19.163,20.828
Sj30002,0.069,3.764,4.765,9.177,10.201,12.026,12.115,13.537,13.872,15.159,15.48,17.171,17.267,18.853,18.935,20.409
Sj30003,0.019,5.234,6.273,11.4,12.475,14.562,14.673,16.255,16.604,18.197,18.309,20.025,20.505,22.378,22.464,23.935
Sj30004,0.009,5.042,6.029,11.121,12.126,14.113,14.296,15.871,16.247,17.805,17.9,19.712,20.017,21.855,21.968,23.517
Sj30005,0,5.011,5.975,11.425,12.437,14.529,14.922,16.301,16.741,18.43,18.748,20.746,21.224,23.194,23.999,25.538
Sj30006,0,4.606,5.669,10.858,11.883,14.387,15.095,16.688,17.282,19.105,19.679,21.847,22.431,24.398,24.723,26.309
Sj30007,0,5.073,6.057,11.443,12.418,14.533,15.096,16.8,17.536,19.192,19.774,21.659,22.07,24.022,24.576,26.165
Sj30008,0,4.706,5.658,10.414,12.455,14.687,15.985,17.589,18.583,20.165,20.981,22.888,23.987,26.104,26.773,28.565
